x,y,z,S,T,M
2.809465169906616,3.218644857406616,7.876500550842286,5,0,
2.554260015487671,3.0656983852386475,7.202665273284913,5,0,
4.368432998657227,-0.9262421131134033,6.65371841583252,5,0,
-1.6621898412704468,1.6532061100006104,9.507133905029297,5,0,
-1.471057653427124,-2.940721273422241,7.378781739807129,5,0,
-0.4641605615615845,-0.6293842196464539,4.338634673690796,5,0,
-3.377220392227173,-2.4261322021484375,6.749236528015137,5,0,
-1.4517050981521606,-2.4343717098236084,7.108680192565918,5,0,
-2.2085940837860107,-2.656644105911255,7.670427266693116,5,0,
-1.710263729095459,0.9601409435272217,9.608133737182618,5,0,
-0.9007561206817627,0.870570957660675,6.064752523040772,5,0,
1.7804561853408813,1.6813958883285522,6.029348317718506,5,0,
-1.5625147819519043,-1.5659124851226807,7.906351510620118,5,0,
2.9883852005004883,1.7972131967544556,7.945258084869385,5,0,
2.764106512069702,3.2559714317321777,6.650054399108887,5,0,
2.0413126945495605,-0.7737869620323181,5.331363622283936,5,0,
-1.5502923727035522,2.215385913848877,7.696235124206543,5,0,
1.5797532796859741,2.7823801040649414,7.4458455482482915,5,0,
-1.200778603553772,-5.153613567352295,6.06649917755127,5,0,
2.3010363578796387,3.083272695541382,7.692145291900635,5,0,
-1.3961023092269897,2.607593059539795,9.813014451599122,5,0,
-0.9796966910362244,-0.881666362285614,4.360433045959473,5,0,
2.0023934841156006,-3.103959083557129,7.750157300567627,5,0,
2.4807522296905518,-1.228991150856018,6.70888895187378,5,0,
3.033750295639038,-2.2177882194519043,5.331553880310059,5,0,
4.3646039962768555,-2.3756837844848633,6.375530187225342,5,0,
1.4224624633789062,1.5742144584655762,5.579102460479737,5,0,
1.653442621231079,3.3325393199920654,7.370607797241211,5,0,
-2.6362533569335938,-0.6539584398269653,4.407291595077515,5,0,
-0.1062512993812561,0.7473625540733337,4.370879117584229,5,0,
-1.1582930088043213,1.2190072536468506,7.541388932800293,5,0,
-1.8809703588485718,-3.0627944469451904,6.465295735931397,6,0,
4.37651252746582,-2.2428183555603027,7.011184159851075,6,0,
-2.4437971115112305,-2.985250473022461,8.062146131134034,6,0,
-1.4209728240966797,0.36075443029403687,9.961109582519532,6,0,
-0.7369813919067383,-1.3074537515640259,5.948025170898438,6,0,
-0.9564695358276367,1.9481854438781738,7.779784146881104,6,0,
-2.1312689781188965,2.1698126792907715,7.543609086608887,6,0,
2.3707733154296875,-3.3082363605499268,8.227270547485352,6,0,
2.5314741134643555,-0.15108931064605713,6.164599362945557,6,0,
2.3458504676818848,-1.43008553981781,7.563072625732422,6,0,
1.0210219621658325,1.401862621307373,5.218295518493653,6,0,
1.8153783082962036,-1.1383469104766846,5.756226960754395,6,0,
3.1661319732666016,-0.027565743774175644,7.276565496063233,6,0,
-0.97093266248703,-2.8704237937927246,8.571295682525635,6,0,
2.0656583309173584,-2.1843879222869873,7.0653314033508305,6,0,
1.4862663745880127,-0.9768161177635193,5.297445003128052,6,0,
-1.5592151880264282,-3.3086118698120117,8.114933911895752,6,0,
1.5580469369888306,2.3685429096221924,5.984342042541504,6,0,
-1.1754916906356812,-1.1006457805633545,4.87830657157898,6,0,
2.9090688228607178,-1.135662317276001,7.07643455657959,6,0,
-1.015509009361267,-3.3705122470855713,7.59181541595459,6,0,
1.9234976768493652,-1.1371484994888306,7.257903520202637,6,0,
3.8326449394226074,-3.186058521270752,6.017856065368653,6,0,
-1.752893090248108,-3.2148001194000244,8.98275083694458,6,0,
-2.1057522296905518,1.987061858177185,5.829278413391114,6,0,
-1.2423831224441528,-3.4311165809631348,8.579334680175782,6,0,
-1.478872299194336,-0.6153391003608704,4.530682984924317,6,0,
3.9873902797698975,-2.618837594985962,5.876928273773194,6,0,
-1.1024169921875,-0.8897948861122131,5.7241353431701665,6,0,
4.392010688781738,-2.572006940841675,5.147779885864258,6,0,
2.2740731239318848,0.5418916344642639,5.675692502593995,6,0,
-0.20975390076637268,1.2669998407363892,5.273809854125977,6,0,
-1.3107212781906128,1.3834205865859985,8.678598825073243,6,0,
0.3275373876094818,-1.5354506969451904,8.988570157623291,6,0,
-1.9512807130813599,-3.8107755184173584,7.324372235870362,6,0,
-0.5095727443695068,2.635908365249634,5.04927391204834,7,0,
-1.658823847770691,-1.8172149658203125,5.670318547821045,7,0,
-0.8164778351783752,-1.0006076097488403,8.179036561584473,7,0,
3.3545796871185303,0.28511345386505127,4.954220716094971,7,0,
-1.38046133518219,-3.8137452602386475,7.662907544708252,7,0,
-1.072729229927063,2.674560070037842,5.069376889801026,7,0,
2.1653635501861572,-2.8157613277435303,8.580212060546875,7,0,
-2.887528657913208,-0.870396614074707,7.049448434448243,7,0,
3.972425699234009,-1.978919267654419,6.235367242431641,7,0,
-1.8690428733825684,1.4697909355163574,8.797903482055665,7,0,
4.198204040527344,-1.554683804512024,5.971723500823975,7,0,
-3.311677932739258,-3.092937707901001,6.088896218872071,7,0,
-0.6001960039138794,2.089092493057251,5.19373625907898,7,0,
3.7231433391571045,-1.6787009239196777,5.472291413879395,7,0,
3.1346325874328613,-1.3911545276641846,8.026402417755127,7,0,
2.6716091632843018,-2.4081339836120605,8.44979709777832,7,0,
0.4373530447483063,-1.2164390087127686,6.555479947662354,7,0,
0.45280346274375916,-2.766289234161377,9.490580026245118,7,0,
-0.9223426580429077,-1.0874706506729126,7.626887742614747,7,0,
0.4186803698539734,0.9048015475273132,4.3579949775695805,7,0,
4.084761142730713,-2.098360538482666,5.326677743530274,7,0,
-1.8699321746826172,-2.5382540225982666,8.347104970550538,7,0,
-1.2970350980758667,-1.4256314039230347,7.389703218078614,7,0,
2.6820666790008545,-2.8975603580474854,8.003545705413819,7,0,
-3.340071201324463,-3.785693407058716,7.626223031616211,7,0,
-2.213629961013794,-1.84029221534729,9.482990686035157,7,0,
2.7255189418792725,-1.6006791591644287,5.751767579650879,7,0,
1.7303694486618042,-1.088320016860962,6.69832986984253,7,0,
1.4262807369232178,-0.9315134286880493,6.097248498535157,7,0,
2.217996120452881,-1.9567291736602783,6.555320207214356,7,0,
3.7815072536468506,0.847894012928009,8.105775777435303,7,0,
-1.9273664951324463,1.1942273378372192,6.4096187988281255,7,0,
2.757098436355591,-1.756048321723938,7.783958856201172,7,0,
-1.375617265701294,-2.326514482498169,7.91214651260376,7,0,
3.214160680770874,-2.1925394535064697,6.976709310150147,7,0,
3.7299537658691406,-2.9624571800231934,4.776999417877198,8,0,
-2.3902573585510254,-1.0544475317001343,6.8607344070434575,8,0,
0.8428966403007507,-2.062988519668579,6.534453813171387,8,0,
-1.8669668436050415,-3.46014666557312,6.9053768554687505,8,0,
-0.6989201307296753,-1.0636532306671143,8.753899041748047,8,0,
2.3230807781219482,3.2689690589904785,8.232901994323731,8,0,
-1.433084487915039,-3.10880970954895,5.925686780548096,8,0,
3.9367706775665283,-0.8771607279777527,7.583369676208497,8,0,
-0.14826448261737823,1.808896541595459,5.436948720550538,8,0,
-0.7575350999832153,1.57025146484375,7.399307195281983,8,0,
2.0715346336364746,-3.7111976146698,7.718859616851807,8,0,
3.8834102153778076,-2.6298460960388184,4.337521974182129,8,0,
3.825392246246338,2.091334581375122,7.846690122222901,8,0,
1.9587186574935913,-1.6693440675735474,6.109898988342286,8,0,
-0.9409602284431458,-2.165818214416504,8.272342149353028,8,0,
-1.575103521347046,2.326486825942993,8.27013916168213,8,0,
-3.192105770111084,-0.8039923310279846,9.583738748168946,8,0,
2.807046413421631,-0.9492753744125366,5.512546960449219,8,0,
3.2717652320861816,0.4806605577468872,6.749153081512452,8,0,
3.5697622299194336,-0.41708236932754517,7.420463029479981,8,0,
1.2306814193725586,2.109957695007324,5.560760919189454,8,0,
-1.061094880104065,-3.1471261978149414,4.999104682540894,8,0,
-3.115891695022583,-0.5529394149780273,7.934964601135254,8,0,
-1.4468052387237549,-1.4152710437774658,5.2796937862396245,8,0,
-0.5935866236686707,0.7426250576972961,7.6425361076354985,8,0,
2.814131498336792,2.3731839656829834,8.185227815246582,8,0,
0.4322749674320221,-1.6584019660949707,7.63433832321167,8,0,
-1.0535615682601929,-2.2093899250030518,5.945609990692139,8,0,
-0.8729254603385925,2.1883842945098877,8.274721566772461,8,0,
2.2041754722595215,-2.147243022918701,4.863644305801392,8,0,
-0.4077722132205963,0.9562442898750305,6.671458665466309,8,0,
-2.41658091545105,-1.1434988975524902,8.858046952819825,8,0,
1.7686121463775635,2.845642328262329,6.9077996650695805,8,0,
3.902982711791992,-0.9814622402191162,6.365337316131592,8,0,
-2.5962326526641846,-1.5346581935882568,7.878125611877442,8,0,
2.232196807861328,-2.9809677600860596,9.211848680114747,9,0,
-1.3762969970703125,1.3158385753631592,8.072605077362061,9,0,
0.4607398211956024,-0.5199626684188843,4.324707452392579,9,0,
1.8778095245361328,-1.7062586545944214,4.83549970779419,9,0,
3.4599673748016357,-2.176459789276123,6.453774396514893,9,0,
-1.2292606830596924,2.0792195796966553,9.463070336914063,9,0,
2.081048011779785,4.07060432434082,7.798458043670655,9,0,
1.4359517097473145,3.846484899520874,6.218987886047364,9,0,
1.6391043663024902,3.7510600090026855,7.886479798889161,9,0,
4.421459197998047,-2.8887217044830322,6.69408649597168,9,0,
0.3540711998939514,-2.4026899337768555,9.070181314086915,9,0,
-1.5264946222305298,-2.3514292240142822,5.585490647888184,9,0,
-1.222432017326355,0.4715544581413269,9.363381806945801,9,0,
-1.3977378606796265,1.8858414888381958,8.935120050048829,9,0,
-0.8592660427093506,-3.197726249694824,7.071466390228272,9,0,
-2.22232723236084,0.6598914861679077,6.006886903381348,9,0,
-2.2160887718200684,-1.886075735092163,5.577476445770264,9,0,
-0.13703769445419312,0.7413790225982666,4.957635585403443,9,0,
1.3319135904312134,2.8622984886169434,7.938722554779053,9,0,
1.6156799793243408,-2.679691791534424,8.540544454193116,9,0,
-0.8281211256980896,0.9000363945960999,9.3762049118042,9,0,
1.3006815910339355,-3.144158124923706,9.281670037841797,9,0,
0.5357482433319092,-1.8439196348190308,8.173726502990723,9,0,
-1.4391608238220215,-2.8603646755218506,9.830713693237305,9,0,
-1.4240435361862183,-1.5916614532470703,6.618152085876465,9,0,
2.945455551147461,-2.1267881393432617,5.875400010681153,9,0,
1.9235891103744507,-2.562776565551758,7.462010804748536,9,0,
-2.499680757522583,-1.4363981485366821,9.824768487548829,9,0,
4.263713359832764,-0.7211493849754333,8.026193086242676,9,0,
2.7568061351776123,2.230733871459961,7.649927560424805,9,0,
3.4692232608795166,-2.9851441383361816,6.419186536407471,9,0,
1.244309902191162,-0.7635492086410522,4.83316439781189,9,0,
3.2865703105926514,1.9232956171035767,8.515471402740479,9,0,
2.263751983642578,-1.3870755434036255,4.608744327163697,9,0,
-1.4700663089752197,-2.6335606575012207,9.318335954284668,9,0,
-3.309142589569092,-2.9613311290740967,6.845817033386231,9,0,
-2.869971990585327,-3.0882582664489746,7.165044252014161,9,0,
2.973933219909668,0.2521305978298187,8.916128102874756,9,0,
